Dates,a,e,g,pie,r,x,y,beta,psi,omega,alphax,alphapie,rhopie,rhog,rhox,rhoa,rhoe
Comments,Total Factor Productivity,Aggregate Technology AR(1) Process,Output Growth,Inflation,Interest Rate,Output Gap,Output,,,,,,,,,,
1983-07-01 00:00:00,0.09491793056572152,-0.005837093029106696,0.012625154,0.00020062099999999968,0.009753961,-0.06616832924440043,-0.060311892928495425,,,,,,,,,,
1983-10-01 00:00:00,0.11982906948385928,-0.006231968646157108,0.012619254000000003,0.003103531,0.010700211,-0.061096177787820484,-0.05370272420066637,,,,,,,,,,
1984-01-01 00:00:00,0.1557972504097233,-0.005308344464953986,0.009418154000000001,-0.000538469000000001,0.012304931,-0.06122637566795158,-0.051613685317671645,,,,,,,,,,
1984-04-01 00:00:00,0.19226998131610223,-0.004992094885073822,0.001106003999999999,-0.000602629,0.013647011,-0.057328732582792155,-0.04546567473558864,,,,,,,,,,
1984-07-01 00:00:00,0.12174712318422976,-0.004253796627979638,-0.00035913599999999797,-0.0014959990000000026,0.009762481,-0.05292242359981958,-0.04541062609935257,,,,,,,,,,
1984-10-01 00:00:00,0.09449192169341278,-0.004575055983434046,0.0012747039999999991,0.0018846909999999998,0.008178851,-0.04614917572272941,-0.040319024154245826,,,,,,,,,,
1985-01-01 00:00:00,0.05896296448139113,-0.003452900781142616,0.0005794039999999974,-0.0017548690000000003,0.006334451,-0.044946614357898616,-0.041308599449396764,,,,,,,,,,
1985-04-01 00:00:00,0.049674330477610426,-0.0025958104965564067,0.007376403999999999,-0.0038302389999999996,0.005434741,-0.041925336326899106,-0.03886043013643054,,,,,,,,,,
1985-07-01 00:00:00,0.061024597249098936,-0.002725252358697415,0.0004082040000000014,-0.0012953190000000003,0.005587461,-0.03511934026111619,-0.031354122610846774,,,,,,,,,,
1985-10-01 00:00:00,0.053188150827150116,-0.0016067580731287607,-0.0006996660000000019,-0.004690049,0.004900391,-0.03294006465028801,-0.029658355744252834,,,,,,,,,,
1986-01-01 00:00:00,0.024157684971490498,-0.0012892188861346491,-0.003432726000000002,-0.0036385990000000006,0.002977381,-0.026493042125367953,-0.02500251296262697,,,,,,,,,,
1986-04-01 00:00:00,-0.001241048986284174,-0.0011248990114580387,0.0015478039999999988,-0.002470299,0.001412911,-0.0212346234097841,-0.021311196132237826,,,,,,,,,,
1986-07-01 00:00:00,-0.006316410663660746,-0.0009176171312316352,-0.0024550260000000008,-0.001981029,0.000982051,-0.017095845363237223,-0.01748556790118508,,,,,,,,,,
